# targets.txt - endpoint list for zapret.ps1 tests
#
# Format:
#   KeyName = "https://host..."   -> Runs HTTP/TLS checks + ping
#   KeyName = "PING:1.2.3.4"       -> Ping only
#
# Keys must be a single word (letters/digits/underscore), because the
# script parses them as simple identifiers. You can add or remove lines.

### Discord
DiscordMain           = "https://discord.com"
DiscordGateway        = "https://gateway.discord.gg"
DiscordCDN            = "https://cdn.discordapp.com"
DiscordUpdates        = "https://updates.discord.com"

### YouTube
YouTubeWeb            = "https://www.youtube.com"
YouTubeShort          = "https://youtu.be"
YouTubeImage          = "https://i.ytimg.com"
YouTubeVideoRedirect  = "https://redirector.googlevideo.com"

### SoundCloud
SoundCloudWeb         = "https://soundcloud.com"
SoundCloudApi         = "https://api-v2.soundcloud.com"
SoundCloudMedia       = "https://cf-media.sndcdn.com"

### GitHub
GitHubWeb             = "https://github.com"
GitHubRaw             = "https://raw.githubusercontent.com"
GitHubAssets          = "https://github.githubassets.com"
